notebook_id,total_execution_time
0004d0b59e,313.50731402218355
006f52e910,129.32237218071128
0070d23b06,661.4169923210145
0084ae4bc2,453.4320509617545
00ac8ed3b4,69.27089845400414
00e26af6ac,1351.861149791932
00ec53c468,1000.4580943348058
015e319335,1588.402132193646
01882513d5,5875.422156715453
0189caa552,170.09894542063867
01e00f2f4b,2044.1357442708966
02180771a9,1673.401389416711
028ee72415,310.5707460718834
02bf86214e,955.829310334551
02e74f10e0,4314.398775349318
0336dcbab0,247.8336862233764
0353ab4cbe,836.6912456145167
03593ce517,1391.703578804097
03afdbd66e,3674.4252373832996
03e0704b56,785.7684953909973
03e7ef47ce,384.8906870400294
04025959b1,2829.57530082674
04048aeca2,443.7940428163749
04115ec378,1739.4388814928484
0415740eaa,686.3715912351998
043c3d7e48,2774.167197054575
045117b0e0,1007.9893429867101
051928341b,161.25917631489625
0533a88890,4384.103947876154
0537fb40a6,1172.5087975003944
05546b0e38,424.38998259230095
0584ce565c,528.7312980391243
05a5cf0698,745.8353213629991
062ddb6c72,1004.8245435449911
063e26c670,325.66450473424425
0640966322,1172.3394578158245
069654d5ce,1481.1509576840817
06997f04a7,435.8307850424717
06eb61b839,1115.814785649332
070dbb6024,1839.0550908475802
072b030ba1,2458.275289464897
0731460a8a,1245.6129282245379
0738069b24,1454.0995862776372
073b00ab99,1132.2520946537643
074177d3eb,1126.8654267729662
076023edc9,-49.310774075893946
0771fc6f0f,86.6283274605848
07a96b1f61,641.5561317761365
07cb5f8650,978.5003515216398
0804083708,134.0349330375748
08419be897,369.25014063892985
086af6e464,674.8639638992566
087408522c,2507.2605300869445
0887f1a5b9,432.79500665327396
08b255a5d4,717.8344234296704
08d98638c6,184.188926918444
08f38e0434,651.3252695126465
0937fb5864,891.919487246521
093b60fd05,2930.7222351865776
097e26b2ff,494.89148518022984
09d37c08f7,251.118137410453
09e7655fc1,1069.834706009827
0a09c8844b,1647.7742417398113
0a0a0c8aaa,1434.2756250502946
0a1bf96b71,540.81622244358
0a2a51dac6,1823.0975466955344
0aa1883c64,2859.448451764126
0ae3f79a30,2357.6848362138953
0b105cf150,5999.554210543471
0b6ace9e89,7110.14447495658
0b8aff0438,1236.9684253819817
0bb4aec171,1422.9313429612496
0bed45bd57,2036.6030554077338
0bf727e907,550.5674019702647
0c048b3a43,2423.1278716484658
0c1c995b77,143.80598722813156
0c215f1942,1556.2914847108298
0cd6a652ed,460.4356555418898
0d0871f080,1418.831121204003
0d0fd7c6e0,1776.1928575097638
0d7de1aca9,4772.278446929176
0d8080853a,884.3980291180673
0d9095b0d6,1392.2579983476674
0deb1c5481,554.8462675253386
0e4a2c65bd,2428.645141142897
0e4e946668,5280.868152037094
0e4f5cc9f4,1975.183859245874
0e55666a4a,903.2404033904743
0e7e05fa10,725.8848721398228
0e900ad84f,6982.917964217888
0e9d935f7e,493.844811788753
0ebcc77dc7,3911.974180505542
0ed9422357,598.1527660738261
0f2c9a93ee,3170.209330035339
0f46c64b74,1560.9726369760235
0f65caf0a7,967.6811011096586
0f840be9b8,610.9310762855109
0f96613235,332.78585728759845
0fcbc61acd,1061.4508982908822
0ff8033cf9,4028.2758560001894
100d9f30ca,1574.5111607110234
102f0bb6ef,1249.0222821645555
1068c6e4c8,1962.8244149492507
109a0ca3bc,266.69993081438633
10a5ab2db3,5897.139979238212
10c66082c1,271.3809901183234
1138d90ef0,692.5791488437666
1160453108,563.9235273325096
1192265fb3,153.5828517969165
124461dcd3,13425.169273937936
12e59a33de,866.7828989663082
130f1a8e9e,1106.3138786161294
13111c20ae,262.0731120499149
133b3752e5,5121.211288518099
1340ccf247,2642.815177626709
1343777b8e,557.0795954234637
1359aa933b,934.23774693756
1385974ed5,2720.034402091172
138bb06965,1320.1679375749106
13e5ebb0fa,5330.368503996055
13f320e7b5,292.06164003417064
14491b756b,148.93715985847453
148260a1ce,971.9221811521332
14c879f3f5,1457.7760112122835
14d9e8007c,2109.500983216619
1517c8664b,1064.7704718386312
1534b76d32,858.4330183821772
1543843a47,-33.14396989375583
1558417b09,2067.2913451203185
1587965fb4,1138.6498592551604
158fc2ddd5,1624.2270540312777
1595af6435,553.7452398924845
1597d21403,790.0768434276537
1625abb8e4,1656.607930540372
1679091c5a,483.61101858904857
1680829293,437.90609005902405
16a5cdae36,2299.846367049007
16d11e9595,538.7635702933871
16fc18d787,201.3806046479962
1706f191d7,133.05783477897816
1728efbda8,1641.587264018936
1731592aca,2920.9207436190854
17326d10d5,9113.298382085972
17d8da815f,309.08586270507067
17e23e50be,3031.136072894985
17ed8abedc,3434.6033144334056
182be0c5cd,1601.7439296790658
1842603482,20324.666906072194
1843e35d41,1004.4720253733037
185c29dc24,3925.778279722165
186a157b29,628.4799984464769
186fb23a33,1267.9016950512037
18a010d2a9,491.77734971705905
18bb68e2b3,338.6086355539409
18d10dc6e6,86.79876672660986
18d8042386,388.0199662285421
19485224d1,667.2296027534567
19ca14e7ea,16098.255592877653
19de10adba,546.1172100350585
1a04f96581,583.5757519317306
1a3f91fead,695.9045245366173
1a6727711b,2192.4653786812114
1a99f68219,6248.783520796054
1b113258af,1185.3699597943883
1b5230e3ea,263.06778347011436
1b69ebedb5,195.72155300825395
1b79b52d1b,688.9274900063083
1b9812b99f,4699.198281757932
1bd4b29a8e,4515.7144261884205
1bda4c789c,845.9039942505711
1be3bc32e6,3022.2632726993784
1be883eec3,371.08511127587497
1c1d4df596,137.70450103741413
1c66f4627f,865.643298280051
1c67df9e0a,3069.6445519685676
1cd73be1e2,1761.1445676242572
1cfead9959,121.38846242021165
1d2a48c55f,1133.6742173955802
1d38dd921e,1442.2025479230074
1d7f7abc18,33.3180827348907
1d8d70dddf,376.6754704518563
1dba5eed88,1678.1183740649853
1e056d2b0e,1958.2628685852094
1e1d184167,682.4396122100097
1e8ca836c9,220.33582296558038
1f3202d820,2145.2244955899814
1f34004ebc,20018.29529344657
1f72e258ff,3428.9773655605422
1f9b616fad,3778.6561792671587
20125fd9b2,277.20213216399094
2067e2650c,391.92179795261006
207f88018f,1872.1886842985446
208e43f0e4,223.462418033131
20aee3a5f4,1898.280151138823
211c1e0b83,1308.682010610049
215a71a127,91.9145291930279
217c0e01c1,2541.029283908836
217e342fc0,-49.6868464083468
2192890582,252.94036280268247
21be9a4bd4,2287.1670582692495
21fe5b8ba7,2727.202590555802
220a7f49d4,833.1917520130517
226d1f15ec,6465.773060094836
2297607a5d,4543.414615170365
22b1f2e098,411.3314177438786
233509073e,152.48889302679783
23755432da,392.0104177825368
23c97e9cb9,213.60960739956622
23d2e15785,2555.596148352341
2421fcb126,1783.6258693474415
244edd7e85,745.9605369364984
2451041557,6377.665691783053
2468192842,2567.1037953358127
248e844336,247.77272373207862
24b16fede9,316.8314396344828
24b43fb034,187.121066409775
24e27b869b,953.3061809380333
24f0d2c904,1591.7043896291525
250413d298,584.5412931591097
250cf8b51c,754.7565759050306
25766f0162,1228.3371723409496
2596a54cdb,27812.02782134015
25b2822c2f,367.28291763948147
25db67c565,1286.4966147112832
25ddc0f8c9,738.151121622506
25df35de87,5997.678258336544
2612aa892d,257.6351743183514
26408ffa70,2488.326392488071
2647c1dba2,997.9996245081109
269d837afa,695.1923056782965
26ff6f4ca1,1052.7205025915368
2715518c87,6423.532434204257
2723d092b6,492.9574579149001
272e117005,1466.4909115121422
27584e8cef,5407.548714649491
27669f3f14,7457.72962116542
277a78fc05,388.3002529164538
2823f47971,7065.956321018595
2838023a77,733.8895205756569
285e19f20b,1374.9719185519434
286674e308,187.5679387244742
287e03db1d,30910.719284136034
28b60a16b5,1258.3384598333205
28e209b61a,220.96039913775385
28fc2782ea,1523.2849678392054
29539ed932,302.0763932733883
2974788b53,263.22623146622726
298923c819,2888.1097337307156
298f587406,5532.020049956212
299570476c,595.9576737948507
2996962656,360.1385135273451
299a23a229,261.3334976003912
299fb2142d,567.1344905404042
29e1c59be1,436.1642239479206
2a27b8144a,5194.683413245082
2a38a4a931,213.8025291687756
2a3d6d6cc4,949.5714072644136
2a50e9c2d6,2048.686085825644
2a79ea27c2,347.7555267520543
2a8a812400,2585.652444056585
2ab56412b1,2675.4992147243943
2ac2406e83,2376.5077204746267
2afe4567e1,312.8447259522998
2b38c2df6a,129.68194804787976
2b64c2f19d,534.9244642085702
2b7b82a7ec,988.9952382549325
2bb232c0b1,337.49668193020113
2bd7f907b7,1759.9227912695599
2bf283c05b,1340.0897261018517
2c6ae45a3e,739.2400122677707
2ca65f58e3,338.5731032433202
2cad8fa47b,450.00163021110245
2cfa3753d6,745.1589317719788
2d3acd3e24,1132.718283832354
2d405b3671,1506.522388825107
2d6cc4b2d1,515.9653827253865
2dace78f80,164.53963871329236
2de7cf2043,1594.4212230536336
2dea61eed4,3637.2147811411987
2df45244f0,1075.2628827095891
2e3d2c4f33,515.6062826853637
2e5c2cb8d1,918.3475194261088
2e74c2cf88,855.2056335807977
2eb5657d37,1202.4697161069457
2ecd2bd947,824.9869958949314
2ef248c049,897.1085669859782
2f29b6e3ab,456.6943597338046
2f4fe03d77,121.91503057154038
2f55707d41,9029.169770159458
303ed4c698,1110.8892392652401
309928d4b1,808.743337238605
309a8e73b2,1026.136960305727
30a0b73609,-29.01483983425039
30bb3825e8,356.9294544837448
30da227c6b,4263.305828535971
310cc7ca5a,318.30812668543166
310dcbbf4c,3200.2044705037406
311abb492a,4148.745530073112
31839b036f,7493.406945448117
31857b449c,4291.158618864795
31c97cbb94,242.99463353196225
3210ddbeaa,951.1367791290838
325995af77,232.33734771532053
326a8c055c,323.6100903738893
3295c76acb,4577.209911007499
32b991e5d7,1835.5292552984542
32e05616c8,11159.843937625166
331cc28f87,921.5136490054717
332647f433,2237.5506353495653
33267e5dc5,588.9318279940035
3335881e06,1251.1223510284708
333ac5d908,1493.837053260932
333cb763fa,539.2429135115995
335f535208,854.784614355799
3416a75f4c,289.77235812247557
34609bdc08,2179.011463966886
3473decccb,192.9774250144917
347665597c,223.0157196516618
34f9a343f9,1702.4182431761055
